START 	::= 	QueryList <EOF>
QueryList 	::= 	Module ( "%%%" ( Module )? )*
Module 	::= 	( VersionDecl )? ( LibraryModule | MainModule )
VersionDecl 	::= 	"xquery" ( "version" <StringLiteral> ( "encoding" <StringLiteral> )? ) Separator
MainModule 	::= 	Prolog QueryBody
LibraryModule 	::= 	ModuleDecl Prolog
ModuleDecl 	::= 	"module" "namespace" NCName "=" URILiteral Separator
Prolog 	::= 	( ( DefaultNamespaceDecl | Setter | NamespaceDecl | Import | FTOptionDecl ) Separator )* ( ( VarDecl | FunctionDecl | OptionDecl ) Separator )*
Separator 	::= 	";"
Setter 	::= 	( BoundarySpaceDecl | DefaultCollationDecl | BaseURIDecl | ConstructionDecl | OrderingModeDecl | EmptyOrderDecl | CopyNamespacesDecl )
BoundarySpaceDecl 	::= 	"declare" "boundary-space" ( "preserve" | "strip" )
DefaultCollationDecl 	::= 	"declare" "default" "collation" URILiteral
BaseURIDecl 	::= 	"declare" "base-uri" URILiteral
ConstructionDecl 	::= 	"declare" "construction" ( "strip" | "preserve" )
OrderingModeDecl 	::= 	"declare" "ordering" ( "ordered" | "unordered" )
EmptyOrderDecl 	::= 	"declare" "default" "order" "empty" ( <Greatest> | <Least> )
CopyNamespacesDecl 	::= 	"declare" "copy-namespaces" PreserveMode "," InheritMode
PreserveMode 	::= 	( "preserve" | "no-preserve" )
InheritMode 	::= 	( "inherit" | "no-inherit" )
Import 	::= 	( SchemaImport | ModuleImport )
SchemaImport 	::= 	"import" "schema" ( SchemaPrefix )? URILiteral ( "at" URILiteral ( "," URILiteral )* )?
SchemaPrefix 	::= 	( ( "namespace" NCName "=" ) | ( "default" "element" "namespace" ) )
ModuleImport 	::= 	"import" "module" ( "namespace" NCName "=" )? URILiteral ( "at" URILiteral ( "," URILiteral )* )?
NamespaceDecl 	::= 	"declare" "namespace" NCName "=" URILiteral
DefaultNamespaceDecl 	::= 	"declare" "default" ( "element" | "function" ) "namespace" URILiteral
FTOptionDecl 	::= 	"declare" "ft-option" FTMatchOptions
VarDecl 	::= 	"declare" "variable" "$" QName ( TypeDeclaration )? ( ( ":=" ExprSingle ) | ( <External> ) )
FunctionDecl 	::= 	"declare" "function" FunctionQName "(" ( ParamList )? ")" ( "as" SequenceType )? ( EnclosedExpr | <External> )
ParamList 	::= 	Param ( "," Param )*
Param 	::= 	"$" QName ( TypeDeclaration )?
EnclosedExpr 	::= 	<Lbrace> Expr <Rbrace>
OptionDecl 	::= 	"declare" "option" QName <StringLiteral>
QueryBody 	::= 	Expr
Expr 	::= 	ExprSingle ( "," ExprSingle )*
ExprSingle 	::= 	( FLWORExpr10 | QuantifiedExpr | TypeswitchExpr | IfExpr | OrExpr )
